TIMESTAMP ABSOLUTE;TIMESTAMP RELATIVE;NECK FLEXION-EXTENSION;NECK LATERAL BENDING;NECK ROTATION;TRUNK FLEXION-EXTENSION;TRUNK LATERAL BENDING;TRUNK ROTATION;SPINE FLEXION-EXTENSION;SPINE LATERAL BENDING;SPINE ROTATION;ARMS OPENING;PELVIS TILT;PELVIS LATERAL BENDING;PELVIS ROTATION;SHOULDER FLEXION-EXTENSION RIGHT;SHOULDER ABDUCTION-ADDUCTION RIGHT;SHOULDER ROTATION RIGHT;SHOULDER FLEXION-EXTENSION LEFT;SHOULDER ABDUCTION-ADDUCTION LEFT;SHOULDER ROTATION LEFT;ARM UPLIFT RIGHT;ARM ROTATION RIGHT;ARM UPLIFT LEFT;ARM ROTATION LEFT;ELBOW FLEXION-EXTENSION RIGHT;ELBOW PRONATION AND SUPINATION RIGHT;ELBOW FLEXION-EXTENSION LEFT;ELBOW PRONATION AND SUPINATION LEFT;WRIST FLEXION-EXTENSION RIGHT;WRIST ULNAR RADIAL DEVIATION RIGHT;WRIST ROTATION RIGHT;WRIST FLEXION-EXTENSION LEFT;WRIST ULNAR RADIAL DEVIATION LEFT;WRIST ROTATION LEFT;HIP FLEXION-EXTENSION RIGHT;HIP ABDUCTION-ADDUCTION RIGHT;HIP ROTATION RIGHT;HIP FLEXION-EXTENSION LEFT;HIP ABDUCTION-ADDUCTION LEFT;HIP ROTATION LEFT;KNEE FLEXION-EXTENSION RIGHT;KNEE VARUS-VALGUS RIGHT;KNEE ROTATION RIGHT;KNEE FLEXION-EXTENSION LEFT;KNEE VARUS-VALGUS LEFT;KNEE ROTATION LEFT;ANKLE DORSIFLEXION-PLANTARFLEXION RIGHT;ANKLE INVERSION-EVERSION RIGHT;ANKLE ROTATION RIGHT;ANKLE DORSIFLEXION-PLANTARFLEXION LEFT;ANKLE INVERSION-EVERSION LEFT;ANKLE ROTATION LEFT
0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;180.00;0.00;0.00;0.00;90.00;90.00;0.00;90.00;90.00;0.00;90.00;0.00;90.00;0.00;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;180.00;0.00;0.00;0.00;90.00;90.00;0.00;90.00;90.00;0.00;90.00;0.00;90.00;0.00;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.022;0.022;0.61;3.65;1.32;-0.61;-3.65;-1.32;4.35;-9.20;-19.32;180.00;-6.15;5.96;17.74;159.46;93.63;0.00;-20.54;86.37;0.00;93.63;1.36;86.37;-1.36;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.04;5.53;-10.85;-10.70;-0.00;25.80;-7.93;4.89;-17.53;-3.66;-2.42;-14.16;-1.48;3.76;9.47;-1.99;5.01;-4.08
0.032;0.032;0.61;3.63;1.33;-0.61;-3.63;-1.33;4.40;-9.21;-19.32;180.00;-6.19;5.98;17.74;159.32;93.62;0.00;-20.68;86.38;0.00;93.62;1.36;86.38;-1.36;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.08;5.55;-10.84;-10.75;-0.03;25.79;-7.93;4.90;-17.54;-3.67;-2.41;-14.16;-1.48;3.75;9.47;-2.00;5.01;-4.09
0.042;0.042;0.61;3.63;1.33;-0.61;-3.63;-1.33;4.44;-9.23;-19.31;180.00;-6.22;6.00;17.73;159.27;93.61;0.00;-20.73;86.39;0.00;93.61;1.37;86.39;-1.37;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.11;5.56;-10.82;-10.79;-0.05;25.78;-7.93;4.90;-17.55;-3.69;-2.41;-14.15;-1.48;3.75;9.47;-2.01;5.01;-4.08
0.052;0.052;0.61;3.61;1.33;-0.61;-3.61;-1.33;4.47;-9.22;-19.31;180.00;-6.24;6.01;17.73;159.19;93.60;0.00;-20.81;86.40;0.00;93.60;1.37;86.40;-1.37;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.13;5.57;-10.81;-10.81;-0.06;25.77;-7.93;4.90;-17.56;-3.69;-2.41;-14.16;-1.48;3.75;9.47;-2.01;5.01;-4.08
0.062;0.062;0.61;3.61;1.33;-0.61;-3.61;-1.33;4.50;-9.24;-19.30;180.00;-6.27;6.02;17.72;159.19;93.60;0.00;-20.81;86.40;0.00;93.60;1.37;86.40;-1.37;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.16;5.58;-10.80;-10.85;-0.07;25.77;-7.92;4.90;-17.56;-3.70;-2.41;-14.16;-1.47;3.75;9.47;-2.01;5.01;-4.08
0.072;0.072;0.60;3.58;1.32;-0.60;-3.58;-1.32;4.54;-9.22;-19.29;180.00;-6.30;6.03;17.72;159.07;93.56;0.00;-20.93;86.44;0.00;93.56;1.36;86.44;-1.36;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.18;5.59;-10.79;-10.88;-0.08;25.77;-7.92;4.90;-17.57;-3.71;-2.41;-14.16;-1.48;3.75;9.47;-2.01;5.01;-4.08
0.082;0.082;0.60;3.58;1.32;-0.60;-3.58;-1.32;4.56;-9.22;-19.29;180.00;-6.32;6.04;17.72;159.07;93.56;0.00;-20.93;86.44;0.00;93.56;1.36;86.44;-1.36;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.19;5.59;-10.78;-10.90;-0.09;25.77;-7.91;4.90;-17.58;-3.72;-2.41;-14.16;-1.47;3.75;9.47;-2.01;5.01;-4.08
0.092;0.092;0.59;3.56;1.33;-0.59;-3.56;-1.33;4.59;-9.21;-19.29;180.00;-6.33;6.04;17.72;159.00;93.55;0.00;-21.00;86.45;0.00;93.55;1.36;86.45;-1.36;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.20;5.59;-10.77;-10.92;-0.09;25.77;-7.90;4.90;-17.58;-3.73;-2.41;-14.16;-1.46;3.75;9.47;-2.01;5.01;-4.08
0.102;0.102;0.59;3.56;1.33;-0.59;-3.56;-1.33;4.60;-9.21;-19.29;180.00;-6.35;6.04;17.72;159.00;93.55;0.00;-21.00;86.45;0.00;93.55;1.36;86.45;-1.36;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.21;5.59;-10.77;-10.93;-0.09;25.77;-7.89;4.90;-17.59;-3.73;-2.40;-14.16;-1.46;3.75;9.47;-2.01;5.02;-4.08
0.112;0.112;0.57;3.53;1.33;-0.57;-3.53;-1.33;4.65;-9.19;-19.29;180.00;-6.36;6.04;17.72;158.75;93.51;0.00;-21.25;86.49;0.00;93.51;1.37;86.49;-1.37;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.23;5.59;-10.77;-10.95;-0.09;25.77;-7.88;4.90;-17.59;-3.73;-2.40;-14.16;-1.45;3.75;9.47;-2.01;5.02;-4.08
0.122;0.122;0.57;3.53;1.33;-0.57;-3.53;-1.33;4.67;-9.19;-19.30;180.00;-6.38;6.05;17.72;158.75;93.51;0.00;-21.25;86.49;0.00;93.51;1.37;86.49;-1.37;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.25;5.60;-10.77;-10.97;-0.10;25.78;-7.88;4.90;-17.59;-3.73;-2.40;-14.13;-1.45;3.75;9.47;-2.01;5.02;-4.11
0.132;0.132;0.55;3.49;1.33;-0.55;-3.49;-1.33;4.74;-9.18;-19.30;180.00;-6.42;6.06;17.73;158.60;93.48;0.00;-21.40;86.52;0.00;93.48;1.36;86.52;-1.36;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.28;5.62;-10.78;-11.00;-0.12;25.80;-7.87;4.90;-17.59;-3.72;-2.40;-14.14;-1.44;3.75;9.47;-2.00;5.02;-4.11
0.142;0.142;0.53;3.48;1.33;-0.53;-3.48;-1.33;4.77;-9.18;-19.30;180.00;-6.44;6.07;17.74;158.56;93.47;0.00;-21.44;86.53;0.00;93.47;1.36;86.53;-1.36;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.30;5.63;-10.79;-11.01;-0.12;25.81;-7.86;4.90;-17.58;-3.71;-2.40;-14.15;-1.43;3.75;9.47;-1.99;5.02;-4.11
0.152;0.152;0.52;3.47;1.33;-0.52;-3.47;-1.33;4.80;-9.18;-19.30;180.00;-6.45;6.07;17.74;158.55;93.46;0.00;-21.45;86.54;0.00;93.46;1.36;86.54;-1.36;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.32;5.63;-10.79;-11.03;-0.13;25.82;-7.86;4.89;-17.58;-3.70;-2.40;-14.15;-1.43;3.74;9.47;-1.99;5.02;-4.12
0.162;0.162;0.52;3.46;1.32;-0.52;-3.46;-1.32;4.82;-9.17;-19.30;180.00;-6.46;6.07;17.74;158.55;93.45;0.00;-21.45;86.55;0.00;93.45;1.35;86.55;-1.35;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.33;5.64;-10.80;-11.03;-0.13;25.82;-7.86;4.89;-17.58;-3.69;-2.41;-14.14;-1.42;3.74;9.47;-1.98;5.02;-4.13
0.172;0.172;0.51;3.45;1.32;-0.51;-3.45;-1.32;4.83;-9.16;-19.30;180.00;-6.47;6.07;17.75;158.52;93.44;0.00;-21.48;86.56;0.00;93.44;1.35;86.56;-1.35;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.34;5.64;-10.80;-11.04;-0.13;25.83;-7.85;4.89;-17.58;-3.69;-2.41;-14.15;-1.42;3.75;9.47;-1.98;5.02;-4.13
0.182;0.182;0.50;3.44;1.32;-0.50;-3.44;-1.32;4.85;-9.15;-19.30;180.00;-6.47;6.07;17.75;158.49;93.43;0.00;-21.51;86.57;0.00;93.43;1.35;86.57;-1.35;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.34;5.64;-10.80;-11.04;-0.13;25.84;-7.85;4.89;-17.57;-3.68;-2.41;-14.15;-1.41;3.75;9.47;-1.97;5.01;-4.14
0.192;0.192;0.50;3.43;1.32;-0.50;-3.43;-1.32;4.86;-9.14;-19.30;180.00;-6.47;6.06;17.75;158.41;93.42;0.00;-21.59;86.58;0.00;93.42;1.35;86.58;-1.35;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.34;5.63;-10.81;-11.05;-0.12;25.85;-7.84;4.89;-17.57;-3.68;-2.41;-14.15;-1.41;3.75;9.47;-1.96;5.01;-4.14
0.202;0.202;0.50;3.43;1.32;-0.50;-3.43;-1.32;4.87;-9.14;-19.30;180.00;-6.48;6.06;17.75;158.41;93.42;0.00;-21.59;86.58;0.00;93.42;1.35;86.58;-1.35;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.35;5.63;-10.81;-11.06;-0.11;25.84;-7.84;4.89;-17.56;-3.68;-2.42;-14.14;-1.40;3.75;9.47;-1.96;5.01;-4.15
0.212;0.212;0.48;3.41;1.34;-0.48;-3.41;-1.34;4.89;-9.12;-19.31;180.00;-6.48;6.06;17.74;158.03;93.40;0.00;-21.97;86.60;0.00;93.39;1.37;86.61;-1.37;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.35;5.63;-10.80;-11.07;-0.12;25.83;-7.83;4.89;-17.56;-3.69;-2.42;-14.13;-1.39;3.75;9.47;-1.95;5.02;-4.15
0.222;0.222;0.48;3.41;1.34;-0.48;-3.41;-1.34;4.91;-9.12;-19.30;180.00;-6.49;6.06;17.73;158.03;93.40;0.00;-21.97;86.60;0.00;93.39;1.37;86.61;-1.37;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.36;5.64;-10.79;-11.09;-0.12;25.82;-7.83;4.89;-17.57;-3.69;-2.42;-14.13;-1.39;3.75;9.47;-1.95;5.02;-4.15
0.232;0.232;0.48;3.40;1.34;-0.48;-3.40;-1.34;4.93;-9.12;-19.30;180.00;-6.51;6.07;17.73;157.94;93.39;0.00;-22.06;86.61;0.00;93.39;1.37;86.61;-1.37;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.38;5.65;-10.78;-11.11;-0.13;25.80;-7.81;4.89;-17.57;-3.70;-2.42;-14.12;-1.38;3.75;9.46;-1.95;5.02;-4.15
0.242;0.242;0.48;3.39;1.35;-0.48;-3.39;-1.35;4.95;-9.12;-19.30;180.00;-6.53;6.08;17.72;157.77;93.38;0.00;-22.23;86.62;0.00;93.38;1.38;86.62;-1.38;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.40;5.66;-10.77;-11.13;-0.14;25.79;-7.81;4.89;-17.57;-3.70;-2.41;-14.11;-1.37;3.75;9.46;-1.94;5.02;-4.15
0.252;0.252;0.48;3.38;1.36;-0.48;-3.38;-1.36;4.97;-9.12;-19.30;180.00;-6.54;6.08;17.72;157.58;93.37;0.00;-22.42;86.63;0.00;93.37;1.39;86.63;-1.39;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.41;5.66;-10.76;-11.14;-0.15;25.78;-7.80;4.89;-17.57;-3.70;-2.41;-14.11;-1.37;3.75;9.46;-1.94;5.02;-4.15
0.262;0.262;0.47;3.38;1.37;-0.47;-3.38;-1.37;4.99;-9.12;-19.30;180.00;-6.56;6.09;17.71;157.38;93.36;0.00;-22.62;86.64;0.00;93.36;1.40;86.64;-1.40;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.42;5.67;-10.74;-11.16;-0.16;25.78;-7.79;4.89;-17.58;-3.70;-2.41;-14.12;-1.36;3.75;9.46;-1.94;5.02;-4.15
0.272;0.272;0.47;3.37;1.38;-0.47;-3.37;-1.38;5.01;-9.12;-19.30;180.00;-6.58;6.10;17.70;157.19;93.36;0.00;-22.81;86.64;0.00;93.35;1.41;86.65;-1.41;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.44;5.68;-10.73;-11.18;-0.17;25.78;-7.78;4.88;-17.58;-3.70;-2.40;-14.13;-1.35;3.75;9.46;-1.93;5.02;-4.15
0.282;0.282;0.47;3.35;1.40;-0.47;-3.35;-1.40;5.03;-9.11;-19.31;180.00;-6.59;6.10;17.69;156.83;93.34;0.00;-23.17;86.66;0.00;93.34;1.43;86.66;-1.43;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.45;5.69;-10.72;-11.20;-0.19;25.80;-7.77;4.88;-17.58;-3.70;-2.40;-14.16;-1.34;3.75;9.46;-1.92;5.01;-4.15
0.292;0.292;0.47;3.34;1.40;-0.47;-3.34;-1.40;5.04;-9.11;-19.31;180.00;-6.60;6.11;17.69;156.75;93.33;0.00;-23.25;86.67;0.00;93.33;1.43;86.67;-1.43;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.46;5.70;-10.72;-11.21;-0.19;25.80;-7.76;4.88;-17.58;-3.69;-2.40;-14.17;-1.33;3.75;9.46;-1.91;5.01;-4.15
0.302;0.302;0.47;3.34;1.40;-0.47;-3.34;-1.40;5.05;-9.11;-19.30;180.00;-6.61;6.11;17.68;156.75;93.33;0.00;-23.25;86.67;0.00;93.33;1.43;86.67;-1.43;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.47;5.70;-10.71;-11.22;-0.20;25.80;-7.75;4.88;-17.57;-3.69;-2.40;-14.18;-1.32;3.75;9.46;-1.91;5.01;-4.15
0.312;0.312;0.47;3.32;1.42;-0.47;-3.32;-1.42;5.08;-9.10;-19.31;180.00;-6.63;6.12;17.67;156.31;93.31;0.00;-23.69;86.69;0.00;93.31;1.45;86.69;-1.45;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.48;5.71;-10.71;-11.24;-0.21;25.80;-7.75;4.88;-17.56;-3.70;-2.40;-14.18;-1.32;3.75;9.46;-1.91;5.01;-4.15
0.322;0.322;0.47;3.32;1.42;-0.47;-3.32;-1.42;5.08;-9.10;-19.31;180.00;-6.63;6.12;17.67;156.31;93.31;0.00;-23.69;86.69;0.00;93.31;1.45;86.69;-1.45;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.48;5.71;-10.71;-11.25;-0.22;25.80;-7.73;4.88;-17.55;-3.68;-2.41;-14.19;-1.31;3.75;9.45;-1.89;5.00;-4.14
0.332;0.332;0.47;3.31;1.43;-0.47;-3.31;-1.43;5.09;-9.09;-19.31;180.00;-6.63;6.12;17.67;156.19;93.30;0.00;-23.81;86.70;0.00;93.30;1.46;86.70;-1.46;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.48;5.72;-10.72;-11.25;-0.23;25.80;-7.72;4.88;-17.54;-3.67;-2.41;-14.20;-1.29;3.75;9.45;-1.89;4.99;-4.15
0.342;0.342;0.47;3.31;1.43;-0.47;-3.31;-1.43;5.10;-9.09;-19.31;180.00;-6.64;6.13;17.66;156.08;93.29;0.00;-23.92;86.71;0.00;93.29;1.46;86.71;-1.46;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.49;5.73;-10.72;-11.26;-0.24;25.80;-7.71;4.88;-17.53;-3.66;-2.41;-14.20;-1.28;3.75;9.45;-1.88;4.99;-4.15
0.352;0.352;0.47;3.30;1.44;-0.47;-3.30;-1.44;5.11;-9.10;-19.31;180.00;-6.66;6.14;17.66;155.99;93.29;0.00;-24.01;86.71;0.00;93.29;1.46;86.71;-1.46;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.50;5.74;-10.72;-11.28;-0.25;25.80;-7.69;4.89;-17.52;-3.66;-2.42;-14.21;-1.27;3.75;9.45;-1.87;4.98;-4.15
0.362;0.362;0.47;3.30;1.44;-0.47;-3.30;-1.44;5.12;-9.10;-19.31;180.00;-6.67;6.14;17.65;155.95;93.29;0.00;-24.05;86.71;0.00;93.28;1.47;86.72;-1.47;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.51;5.75;-10.73;-11.29;-0.26;25.80;-7.68;4.88;-17.51;-3.65;-2.42;-14.22;-1.26;3.75;9.45;-1.87;4.97;-4.14
0.372;0.372;0.48;3.29;1.44;-0.48;-3.29;-1.44;5.13;-9.11;-19.31;180.00;-6.68;6.15;17.65;155.82;93.28;0.00;-24.18;86.72;0.00;93.28;1.47;86.72;-1.47;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.52;5.76;-10.73;-11.31;-0.28;25.80;-7.67;4.88;-17.49;-3.64;-2.43;-14.23;-1.25;3.75;9.45;-1.86;4.96;-4.14
0.382;0.382;0.48;3.29;1.45;-0.48;-3.29;-1.45;5.14;-9.12;-19.30;180.00;-6.70;6.17;17.63;155.79;93.28;0.00;-24.21;86.72;0.00;93.28;1.47;86.72;-1.47;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.55;5.79;-10.73;-11.33;-0.30;25.78;-7.66;4.89;-17.47;-3.64;-2.43;-14.24;-1.22;3.75;9.44;-1.86;4.96;-4.14
0.392;0.392;0.49;3.29;1.45;-0.49;-3.29;-1.45;5.15;-9.13;-19.30;180.00;-6.71;6.18;17.63;155.76;93.28;0.00;-24.24;86.72;0.00;93.28;1.48;86.72;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.56;5.80;-10.72;-11.34;-0.32;25.78;-7.66;4.89;-17.47;-3.63;-2.44;-14.24;-1.22;3.75;9.44;-1.85;4.96;-4.14
0.402;0.402;0.49;3.29;1.45;-0.49;-3.29;-1.45;5.16;-9.14;-19.29;180.00;-6.72;6.19;17.62;155.76;93.28;0.00;-24.24;86.72;0.00;93.28;1.48;86.72;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.58;5.81;-10.72;-11.35;-0.32;25.78;-7.66;4.88;-17.47;-3.63;-2.44;-14.24;-1.21;3.75;9.44;-1.85;4.96;-4.14
0.412;0.412;0.49;3.30;1.45;-0.49;-3.30;-1.45;5.17;-9.15;-19.29;180.00;-6.73;6.20;17.62;155.75;93.28;0.00;-24.25;86.72;0.00;93.28;1.48;86.72;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.59;5.82;-10.71;-11.36;-0.34;25.79;-7.66;4.88;-17.47;-3.61;-2.46;-14.27;-1.21;3.76;9.44;-1.83;4.93;-4.13
0.422;0.422;0.49;3.30;1.45;-0.49;-3.30;-1.45;5.18;-9.16;-19.29;180.00;-6.74;6.21;17.62;155.73;93.29;0.00;-24.27;86.71;0.00;93.29;1.48;86.71;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.61;5.84;-10.70;-11.38;-0.35;25.79;-7.66;4.88;-17.47;-3.61;-2.46;-14.27;-1.20;3.76;9.43;-1.83;4.93;-4.13
0.432;0.432;0.50;3.30;1.45;-0.50;-3.30;-1.45;5.19;-9.18;-19.29;180.00;-6.75;6.22;17.61;155.72;93.29;0.00;-24.28;86.71;0.00;93.29;1.48;86.71;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.63;5.86;-10.70;-11.39;-0.37;25.79;-7.66;4.88;-17.46;-3.59;-2.49;-14.30;-1.19;3.76;9.43;-1.82;4.91;-4.11
0.442;0.442;0.50;3.30;1.45;-0.50;-3.30;-1.45;5.19;-9.19;-19.29;180.00;-6.76;6.23;17.61;155.72;93.29;0.00;-24.28;86.71;0.00;93.29;1.48;86.71;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.64;5.87;-10.70;-11.40;-0.38;25.80;-7.66;4.88;-17.46;-3.56;-2.51;-14.35;-1.19;3.76;9.43;-1.81;4.89;-4.09
0.452;0.452;0.51;3.31;1.45;-0.51;-3.31;-1.45;5.20;-9.20;-19.28;180.00;-6.78;6.25;17.60;155.75;93.29;0.00;-24.25;86.71;0.00;93.29;1.48;86.71;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.67;5.89;-10.69;-11.41;-0.40;25.81;-7.66;4.88;-17.45;-3.54;-2.54;-14.39;-1.18;3.76;9.43;-1.80;4.87;-4.07
0.462;0.462;0.51;3.31;1.45;-0.51;-3.31;-1.45;5.22;-9.23;-19.27;180.00;-6.80;6.26;17.59;155.79;93.30;0.00;-24.21;86.70;0.00;93.30;1.48;86.70;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.70;5.91;-10.68;-11.43;-0.41;25.82;-7.67;4.89;-17.44;-3.51;-2.56;-14.43;-1.18;3.77;9.43;-1.79;4.85;-4.06
0.472;0.472;0.51;3.31;1.45;-0.51;-3.31;-1.45;5.23;-9.25;-19.26;180.00;-6.82;6.28;17.58;155.81;93.30;0.00;-24.19;86.70;0.00;93.30;1.48;86.70;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.72;5.93;-10.68;-11.45;-0.43;25.84;-7.67;4.89;-17.43;-3.49;-2.59;-14.46;-1.17;3.77;9.43;-1.78;4.85;-4.06
0.482;0.482;0.52;3.32;1.45;-0.52;-3.32;-1.45;5.25;-9.27;-19.24;180.00;-6.84;6.30;17.56;155.86;93.31;0.00;-24.14;86.69;0.00;93.31;1.48;86.69;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.75;5.95;-10.67;-11.47;-0.45;25.83;-7.68;4.89;-17.42;-3.48;-2.60;-14.48;-1.17;3.77;9.42;-1.78;4.85;-4.06
0.492;0.492;0.52;3.33;1.45;-0.52;-3.33;-1.45;5.26;-9.30;-19.22;180.00;-6.86;6.33;17.54;155.89;93.31;0.00;-24.11;86.69;0.00;93.31;1.48;86.69;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.78;5.98;-10.65;-11.49;-0.46;25.81;-7.68;4.89;-17.41;-3.46;-2.62;-14.48;-1.16;3.78;9.42;-1.77;4.85;-4.06
0.502;0.502;0.52;3.33;1.45;-0.52;-3.33;-1.45;5.29;-9.33;-19.20;180.00;-6.88;6.35;17.52;155.93;93.32;0.00;-24.07;86.68;0.00;93.32;1.48;86.68;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.80;6.00;-10.63;-11.52;-0.47;25.82;-7.68;4.90;-17.41;-3.43;-2.66;-14.53;-1.16;3.78;9.42;-1.76;4.83;-4.05
0.512;0.512;0.52;3.33;1.45;-0.52;-3.33;-1.45;5.32;-9.36;-19.18;180.00;-6.91;6.38;17.50;155.93;93.32;0.00;-24.07;86.68;0.00;93.32;1.48;86.68;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.84;6.03;-10.61;-11.55;-0.49;25.80;-7.69;4.90;-17.40;-3.43;-2.66;-14.53;-1.15;3.78;9.42;-1.76;4.83;-4.05
0.522;0.522;0.53;3.35;1.45;-0.53;-3.35;-1.45;5.32;-9.38;-19.18;180.00;-6.93;6.39;17.49;155.98;93.33;0.00;-24.02;86.67;0.00;93.33;1.48;86.67;-1.48;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.86;6.05;-10.61;-11.56;-0.48;25.84;-7.69;4.90;-17.39;-3.36;-2.73;-14.60;-1.15;3.79;9.42;-1.74;4.81;-4.04
0.532;0.532;0.53;3.36;1.46;-0.53;-3.36;-1.46;5.35;-9.42;-19.17;180.00;-6.96;6.42;17.47;156.02;93.34;0.00;-23.98;86.66;0.00;93.34;1.49;86.66;-1.49;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.89;6.08;-10.60;-11.59;-0.50;25.82;-7.69;4.90;-17.38;-3.36;-2.73;-14.60;-1.15;3.79;9.42;-1.74;4.81;-4.04
0.542;0.542;0.52;3.37;1.46;-0.52;-3.37;-1.46;5.37;-9.45;-19.15;180.00;-6.98;6.44;17.46;156.07;93.35;0.00;-23.93;86.65;0.00;93.35;1.49;86.65;-1.49;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.91;6.11;-10.59;-11.61;-0.53;25.81;-7.69;4.90;-17.37;-3.34;-2.75;-14.61;-1.14;3.80;9.41;-1.74;4.80;-4.05
0.552;0.552;0.52;3.37;1.46;-0.52;-3.37;-1.46;5.40;-9.50;-19.12;180.00;-7.01;6.48;17.43;156.12;93.36;0.00;-23.88;86.64;0.00;93.36;1.49;86.64;-1.49;0.00;90.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;-12.96;6.17;-10.57;-11.64;-0.56;25.79;-7.69;4.90;-17.35;-3.31;-2.78;-14.63;-1.13;3.81;9.41;-1.73;4.78;-4.05
